"Kunnas, Mauri.",33
"Nopola, Sinikka.",21
"Havukainen, Aino.",20
"Parvela, Timo.",18
"Jokinen, Seppo.",15
"Kallioniemi, Tuula.",14
"Hallberg, Lin.",14
"Nopola, Sinikka, kirjoittaja.",14
"Bergström, Gunilla.",13
"Widmark, Martin.",13
"Nordqvist, Sven.",10
"Kivelä, Anneli.",9
"Pilkey, Dav.",9
"Harjanne, Maikki.",9
"Mustonen, Enni.",8
"Koivisto, Jari.",8
"Nopola, Tiina.",8
"Rowling, J. K.",8
"Hill, Eric.",8
"Knutsson, Gösta.",8
"Kyrö, Tuomas.",7
"Lehtolainen, Leena.",7
"Cousins, Lucy.",7
"Wieslander, Jujja.",7
"Kinney, Jeff.",7
"Tuominen, Pirjo.",6
"Kanto, Anneli.",6
"Wolde, Gunilla.",6
"Steel, Danielle.",5
"Orkoma, Marja.",5
"Läckberg, Camilla.",5
"Roberts, Nora.",5
"Jungstedt, Mari.",5
"Sipilä, Jarkko.",5
"Roberts, Nora, kirjoittaja.",5
"Koskimies, Pirkko.",5
"Bagge, Tapani.",4
"Hulkko, Johanna.",4
"Luhtanen, Sari.",4
"Wallace, Karen.",4
"Pakkanen, Outi.",4
"Jansson, Anna.",4
"Nesbø, Jo.",4
"Kepler, Lars.",4
"Louhi, Kristiina.",4
"Arhippa, Pirkko.",4
"Jalo, Merja.",4
"Miler, Zdenk.",4
"Perttula, Pirkko-Liisa.",4
"Lehtinen, Tuija.",4
"Hallberg, Lin, kirjoittaja.",3
"Nesbø, Jo, kirjoittaja.",3
"Parvela, Timo, kirjoittaja.",3
"Adler-Olsen, Jussi.",3
"Härkönen, Anna-Leena.",3
"Utrio, Kaari.",3
"Rissanen, Pirjo.",3
"Russell, Rachel Renée.",3
"Jokinen, Seppo, kirjoittaja.",3
"Hunter, Erin, kirjoittaja.",3
"Míler, Zdenk.",3
"Kaarla, Riina.",3
"KilBride, Sarah.",3
"Nopola, Tiina, kirjoittaja.",3
"Mäki, Reijo.",3
"Lindgren, Astrid.",3
"Rooney, Anne.",3
"Doyle, Malachy.",2
"Lindgren, Minna.",2
"Grisham, John, kirjoittaja.",2
"Lehtinen, Tuija, kirjoittaja.",2
"Green, John, kirjoittaja.",2
"Kesävuori, Saara.",2
"Lipkowitz, Daniel.",2
"Slaughter, Karin, kirjoittaja.",2
"Pättikangas, Eira.",2
"Flynn, Gillian.",2
"James, Peter, kirjoittaja.",2
"Marsoli, Lisa.",2
"Jalo, Merja, kirjoittaja.",2
"King, Stephen, kirjoittaja.",2
"Korolainen, Tuula.",2
"Remes, Ilkka, kirjoittaja.",2
"Marttila, Johanna.",2
"Roth, Veronica, kirjoittaja.",2
"Cussler, Clive, kirjoittaja.",2
"Impey, Rose.",2
"Galbraith, Robert.",2
"Mankell, Henning.",2
"Clark, Mary Higgins, kirjoittaja.",2
"Steel, Danielle, kirjoittaja.",2
"Lehtolainen, Leena, kirjoittaja.",2
"Ohlsson, Kristina.",2
"Sandberg, Timo.",2
"Hotakainen, Kari, kirjoittaja.",2
"Barks, Carl, sarjakuvantekijä.",2
"Clark, Mary Higgins.",2
"Hämeen-Anttila, Virpi.",2
"Oksanen, Sofi.",2
"Carlsson, Christoffer, kirjoittaja.",2
"Hapka, Catherine, kirjoittaja.",2
"Kurenniemi, Marjatta.",2
"Sandberg, Timo, kirjoittaja.",2
"Nesser, Håkan.",2
"Nykänen, Harri.",2
"Vuori, Kristiina.",2
"Rentta, Sharon.",2
"Bradman, Tony.",2
"Pilkey, Dav, kirjoittaja.",2
"Jansson, Anna, kirjoittaja.",2
"Widmark, Martin, kirjoittaja.",2
"Knutsson, Gösta, kirjoittaja.",2
"Atkinson, Kate.",2
"Sten, Viveca.",2
"Ropponen, Markku.",2
"Mustonen, Enni, kirjoittaja.",2
"Remes, Ilkka.",2
"Sund, Erik Axl.",2
"Kallioniemi, Tuula, kirjoittaja.",2
"Child, Lee.",2
"Pancol, Katherine, kirjoittaja.",2
"Jungstedt, Mari, kirjoittaja.",2
"Sund, Erik Axl, kirjoittaja.",2
"Kanto, Anneli, kirjoittaja.",2
"Mäki, Reijo, kirjoittaja.",2
"Lönnroth, Heleena, kirjoittaja.",2
"Butler, M. Christina.",2
"Ropponen, Markku, kirjoittaja.",2
"Arenius, Päivi, taiteilija.",2
"Bradley, Alan.",2
"Tervo, Jari.",2
"Mankell, Henning, kirjoittaja.",2
"Gutman, Dan.",2
"Soininvaara, Taavi.",2
"Liksom, Rosa.",2
"Bauer, Belinda.",1
"Bart Simpson to the rescue, suomi",1
"Wieslander, Jujja, kirjoittaja.",1
"Isomäki, Risto.",1
"Hurme, Juha.",1
"Rissanen, Pirjo, kirjoittaja.",1
"Laurain, Antoine, kirjoittaja.",1
"Seppälä, Juha.",1
"Samartin, Cecilia, kirjoittaja.",1
Moomin and the little ghost.,1
"Honkasalo, Laura, kirjoittaja.",1
"Krefeld, Michael Katz, kirjoittaja.",1
"Nevanlinna, Arne.",1
Tinker Bell and the pirate fairy.,1
"Windham, Ryder.",1
"Diamond, Dan, kirjoittaja.",1
"Kähkönen, Sirpa.",1
"Malvaldi, Marco, kirjoittaja.",1
"Child, Lee, kirjoittaja.",1
"Morton, Kate.",1
"Lindstedt, Laura, kirjoittaja.",1
"Heimonen, Satu, kirjoittaja.",1
"Ingelman-Sundberg, Catharina.",1
"Ohlsson, Kristina, kirjoittaja.",1
